DCB,DENOMINAÇÃO COMUM BRASILEIRA,CAS
NT 1/2014,triglicerídeos de cadeia média,73398-61-5
NT 1/2015,glicerídeos semissintéticos,85536-06-7
00001,abacavir,136470-78-5
00002,sulfato de abacavir,188062-50-2
00003,abamectina,65195-55-3
00004,abanoquila,90402-40-7
00006,abaperidona,183849-43-6
00007,abarrelix,183552-38-7
00008,abciximabe,143653-53-6
00009,abecarnila,111841-85-1
00010,abétimo,167362-48-3
00011,ablucaste,96566-25-5
00012,abrineurina,178535-93-8
00013,abunidasol,91017-58-2
00014,acadesina,2627-69-2
00015,acamprosato,77337-76-9
00016,acaprazina,55485-20-6
00017,acarbose,56180-94-0
00018,acebrocol,514-50-1
00019,acebrofilina,179118-73-1
00020,acebutolol,37517-30-9
00021,cloridrato de acebutolol,34381-68-5
00022,acecainida,32795-44-1
00023,cloridrato de acecainida,34118-92-8
00024,acecarbromal,77-66-7
00025,aceclidina,827-61-2
00026,cloridrato de aceclidina,6109-70-2
00027,aceclofenaco,89796-99-6
00028,acedapsona,77-46-3
00029,acediassulfona sódica,127-60-6
00030,acedobeno,556-08-1
00031,acefilina,652-37-9
00032,acefilina clofibrol,70788-27-1
00033,acefilina piperazina,18833-13-1
00034,acefluranol,80595-73-9
00035,acefurtiamina,10072-48-7
00036,aceglatona,642-83-1
00037,aceglumato de deanol,3342-61-8
00038,aceglutamida,2490-97-3
00039,acemanana,110042-95-0
00040,acemetacina,53164-05-9
00041,acenocumarol,152-72-7
00042,aceperona,807-31-8
00044,acepromazina,61-00-7
00045,maleato de acepromazina,3598-37-6
00046,aceprometazina,13461-01-3
00047,acequinolina,42465-20-3
00048,acessulfamo,33665-90-6
00049,acetaminossalol,118-57-0
00050,acetanilida ,103-84-4
00051,acetarsol,97-44-9
00052,acetarsol sódico,55588-51-7
00053,acetato básico de zinco,82279-57-0
00054,acetato de alumínio,139-12-8
00055,acetato de amônio,631-61-8
00056,acetato de caspofungina,179463-17-3
00057,acetato de cetrorrelix,145672-81-7
00058,acetato de eliptínio,58337-35-2
00059,acetato de laurolínio,146-37-2
00060,acetato de magnésio,142-72-3
00061,acetato de potássio,127-08-2
00062,diacetato de prezatida e cobre,130120-57-9
00063,acetazolamida,59-66-5
00064,acetazolamida sódica,1424-27-7
00065,acetergamina,3031-48-9
00066,acetiamina,299-89-8
00067,acetilcisteína,616-91-1
00068,acetildigitoxina,1111-39-3
00069,acetildigoxina,5511-98-8
00070,acetildi-hidrocodeína,3861-72-1
00071,acetileucina,99-15-0
00072,acetilmetadol,509-74-0
00073,cloridrato de acetilmetadol,43033-72-3
00074,acetil-levometionina,65-82-7
00075,acetoexamida,968-81-0
00076,acetofenazina,2751-68-0
00077,dimaleato de acetofenazina,5714-00-1
00078,acetona,67-64-1
00079,fluclorolona acetonida,3693-39-8
00080,acetorfina,25333-77-1
00081,acetrizoato de sódio,129-63-5
00082,aciclovir,59277-89-3
00083,aciclovir sódico,69657-51-8
00084,ácido acebúrico,26976-72-7
00085,ácido aceneurâmico,131-48-6
00086,ácido acético,64-19-7
