Nome;Link;Quantidade;ValorUnitario;ValorTotal
Notebooks;https://www.pichau.com.br/notebooks/notebooks/notebook-acer-aspire-3-15-6-ryzen-5-2500u-8gb-ddr4-1tb-radeon-535-2gb-preto-a315-41g-r87z;8;"R$ 2.919;09";"R$ 23.352;72"
Tablet ;https://www.mercadolivre.com.br/tablet-samsung-galaxy-tab-a-2019-sm-t290-8-32gb-preto-com-2gb-de-memoria-ram/p/MLB15702577;4;" R$  959;00 ";" R$  3.836;00 "
Impressora 3D;https://www.kabum.com.br/produto/157630/impressora-3d-creality-ender-3-printer-velocidade-m-xima-de-180mm-s-bico-de-0-4mm-estrutura-em-alum-nio-anodizado-9899010264;2;" R$  1.799;90 ";" R$  3.599;80 "
Impressora Lazer;https://www.amazon.com.br/IMPRESSORA-DESKJET-INK-ADVANTAGE-2376/dp/B08CM8BB1M/ref=asc_df_B08CM8BB1M/?tag=googleshopp06-20&linkCode=df0&hvadid=379742458048&hvpos=&hvnetw=g&hvrand=6452306627326183283&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-1009410019357&psc=1;3;" R$  332;40 ";" R$  997;20 "
Impressora Lazer;https://www.amazon.com.br/PHILCO-PTV55G70SBLSG-Conex%C3%A3o-Wireless-Processador/dp/B08CRZN5QZ/ref=asc_df_B08CRZN5QZ/?tag=googleshopp06-20&linkCode=df0&hvadid=379720664359&hvpos=&hvnetw=g&hvrand=8115978242162958938&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-972185989919&psc=1;3;" R$  2.599;00 ";" R$  7.797;00 "
Microfone estúdio;https://www.amazon.com.br/Est%C3%BAdio-Bm800-Filter-Aranha-Articula/dp/B095T2F2X4/ref=asc_df_B095T2F2X4/?tag=googleshopp06-20&linkCode=df0&hvadid=525133899351&hvpos=&hvnetw=g&hvrand=15745719521088654231&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-1298886340255&psc=1;4;" R$  189;90 ";" R$  759;60 "
Purificador de Água;https://www.amazon.com.br/Purificador-%C3%81gua-Eletr%C3%B4nico-Electrolux-Refrigera%C3%A7%C3%A3o/dp/B076HT9V42/ref=asc_df_B076HT9V42/?tag=googleshopp06-20&linkCode=df0&hvadid=379738950925&hvpos=&hvnetw=g&hvrand=14559426889003210274&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-831830078061&psc=1;4;" R$  576;50 ";" R$  2.306;00 "
Refrigerador;https://www.colombo.com.br/produto/Eletrodomesticos/Refrigerador-Geladeira-Brastemp-2-Portas-Frost-Free-375-Litros-BRM44HB;1;" R$  2.299;00 ";" R$  2.299;00 "
Climatizador de Ar ;https://www.amazon.com.br/Porteiro-Monofone-IVR-1010-Intelbras/dp/B079X57PCC/ref=asc_df_B079X57PCC/?tag=googleshopp06-20&linkCode=df0&hvadid=379715112148&hvpos=&hvnetw=g&hvrand=13339271396409840545&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-834068557154&psc=1;4;" R$  410;31 ";" R$  1.641;24 "
Smartphone Xiaomi ;https://www.amazon.com.br/Smartphone-Xiaomi-Redmi-Note-10S/dp/B093FJZYZ5/ref=asc_df_B093FJZYZ5/?tag=googleshopp06-20&linkCode=df0&hvadid=379742576797&hvpos=&hvnetw=g&hvrand=17086162321673592776&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-1272599988911&psc=1;3;" R$  1.680;00 ";" R$  5.040;00 "
